Date,Interest_Rate
13/09/1984,51.75
20/09/1984,50.57
27/09/1984,
04/10/1984,49.71
11/10/1984,49.09
18/10/1984,
25/10/1984,
01/11/1984,51.59
08/11/1984,51.61
15/11/1984,
22/11/1984,
29/11/1984,
06/12/1984,50.17
13/12/1984,50.94
20/12/1984,
27/12/1984,
03/01/1985,51.74
10/01/1985,
17/01/1985,
24/01/1985,
31/01/1985,
07/02/1985,51.15
14/02/1985,
21/02/1985,
28/02/1985,
07/03/1985,53.35
14/03/1985,
20/03/1985,
28/03/1985,
03/04/1985,64.32
11/04/1985,
18/04/1985,
25/04/1985,
02/05/1985,63.0
09/05/1985,
16/05/1985,
23/05/1985,
30/05/1985,
06/06/1985,
13/06/1985,
20/06/1985,
27/06/1985,
04/07/1985,
11/07/1985,74.01
18/07/1985,
25/07/1985,
01/08/1985,
08/08/1985,
15/08/1985,
22/08/1985,
29/08/1985,
05/09/1985,
12/09/1985,
19/09/1985,
26/09/1985,
03/10/1985,
10/10/1985,
17/10/1985,
24/10/1985,
31/10/1985,
07/11/1985,
14/11/1985,
21/11/1985,
28/11/1985,
05/12/1985,
11/12/1985,
19/12/1985,
26/12/1985,
02/01/1986,
09/01/1986,
16/01/1986,
23/01/1986,
30/01/1986,
06/02/1986,
13/02/1986,
20/02/1986,
27/02/1986,
06/03/1986,
13/03/1986,
20/03/1986,
26/03/1986,
03/04/1986,
10/04/1986,
17/04/1986,
24/04/1986,
30/04/1986,
08/05/1986,
15/05/1986,
22/05/1986,
29/05/1986,
05/06/1986,
12/06/1986,
19/06/1986,
26/06/1986,
03/07/1986,
10/07/1986,
17/07/1986,
24/07/1986,
31/07/1986,
07/08/1986,
14/08/1986,
21/08/1986,
28/08/1986,
04/09/1986,
11/09/1986,
18/09/1986,
25/09/1986,
02/10/1986,
09/10/1986,
16/10/1986,
23/10/1986,
30/10/1986,
06/11/1986,
13/11/1986,
19/11/1986,
27/11/1986,
04/12/1986,
11/12/1986,
18/12/1986,
24/12/1986,
02/01/1987,
08/01/1987,
15/01/1987,
22/01/1987,
29/01/1987,
04/02/1987,
12/02/1987,
19/02/1987,
26/02/1987,
05/03/1987,
12/03/1987,
19/03/1987,112.69
26/03/1987,112.17
02/04/1987,111.73
09/04/1987,111.88
15/04/1987,111.59
23/04/1987,110.73
30/04/1987,110.88
07/05/1987,110.44
14/05/1987,110.05
21/05/1987,109.76
28/05/1987,109.76
04/06/1987,109.62
11/06/1987,109.54
18/06/1987,109.54
25/06/1987,109.59
02/07/1987,108.95
09/07/1987,106.93
16/07/1987,105.63
23/07/1987,105.94
30/07/1987,106.08
06/08/1987,104.7
13/08/1987,106.65
20/08/1987,106.27
27/08/1987,106.48
03/09/1987,106.6
10/09/1987,107.0
17/09/1987,107.0
24/09/1987,107.0
01/10/1987,107.07
08/10/1987,107.12
15/10/1987,107.77
22/10/1987,107.77
29/10/1987,108.15
05/11/1987,108.02
12/11/1987,108.15
19/11/1987,129.71
26/11/1987,143.27
03/12/1987,
10/12/1987,
17/12/1987,
24/12/1987,
30/12/1987,
07/01/1988,
14/01/1988,
21/01/1988,
28/01/1988,
04/02/1988,
11/02/1988,
18/02/1988,
25/02/1988,
03/03/1988,
10/03/1988,
17/03/1988,
24/03/1988,
30/03/1988,
07/04/1988,
14/04/1988,
21/04/1988,
28/04/1988,
04/05/1988,
12/05/1988,
19/05/1988,
26/05/1988,37.28
02/06/1988,36.19
09/06/1988,32.54
16/06/1988,32.54
23/06/1988,32.54
30/06/1988,32.54
07/07/1988,32.54
